X1,Y1,X2,Y2,X3,Y3,X4,Y4
0.0447986810468137,0.788996987641013,-2.69725933112204,-9.00479135477847,0.40204499068064,9.1019045234382,0.518672680395449,0.712829458906479
0.369675601832569,0.56828374293117,-1.54282303154469,-1.56827263737810,0.715170481439863,4.88660630681857,2.06475775283751,65.835769513269
0.953484283061698,0.170306652113255,-1.91720835445449,-3.85069477812075,0.420926334585047,7.60489359922468,0.6819463505423,3.55509159233260
0.650204353965819,0.159461073412637,-0.0852852179668844,3.80620694208342,0.319307580184624,9.5070345351737,0.239875448304161,1.08210700767619
0.519371089758351,0.264426853321057,-2.57551112025976,-7.78195591007207,0.929802209391058,2.83818240841789,23.2329175638902,14720.0541967257
0.0305456926580518,0.750296132948787,-2.65955929784104,-6.2117382448652,4.00538124838275,-5.30002314569596,1.11733064698673,15.1295292101033
0.922741868998855,0.195326503064032,1.66190727241337,4.24967581054279,0.259124833899082,10.3557880461894,0.44441497367989,4.86308021696584
0.137189800851047,0.712630075384516,0.0113541944883764,3.39550072470183,0.0977947771694091,15.2212509099788,0.585729916070597,0.827506686839644
0.111712375655770,0.847804141804167,-1.67597428662702,-2.51108153063789,0.759305113783509,6.49578275330702,0.771005895352263,6.72419423942196
0.0311908002477139,0.787760857289829,-0.469312674365938,1.71820704631272,2.1073504746649,-0.318099856124803,1.74618078894223,8.26319840444625
0.93713254807517,0.167652298007073,1.31551076145843,5.44931613052175,2.4696339051327,-0.248101489964217,5.51919079893674,63.5054561624058
0.301873435266316,0.862928140012102,1.78942813631147,4.97755290229859,0.887642551693804,2.8987544465786,0.828284853851759,7.69547733358614
0.517338500590995,0.433099066247769,-0.548218807205558,2.66081793135481,1.52333550295592,0.896488090205201,0.126983394480811,0.433457832402679
0.294224301818758,0.416305805213477,-2.93750249175355,-11.3494165517672,0.976227188819346,4.27711097678489,0.891874785471434,105.527843995880
0.0655421388801187,1.20279094871559,-0.6351911094971,0.271139810936406,1.31205978234077,0.0678940265712351,15.3431040810807,1566.60784505214
0.519740464165807,0.303316963142176,-2.17234702035785,-5.27374361800306,1.21227932453822,2.72488333816691,1.86644851643114,27.5945466907129
0.859199963742867,0.203604891063065,2.26156660169363,3.55191242528127,1.22892265487194,0.220083730102655,0.858085430625011,4.28433604689015
0.585893564857543,0.399444283499801,-2.13808807265013,-3.64065638112747,0.777156952765482,3.0712472890535,2.45088837667626,82.7992078059647
0.540089007932693,0.145692825480330,-0.7415551263839,1.27630806397114,0.663911469488166,6.18323375765517,0.336511729443898,2.14425697721185
0.788591566495597,0.126738060849191,2.65037056664005,4.20004220547843,3.46908010072521,-4.05600255526919,0.435675205028983,0.777067907767847
0.0172880599275231,0.819490650013168,2.44828088209033,5.53455822726649,0.777973914768774,4.70737758819762,3.69255056428939,39.6756481823736
0.187495539896190,0.487314042026554,-2.52896408457309,-6.48854059036776,0.88541023294205,3.40997196375544,0.862384701603131,5.05315087245831
0.97217084490694,0.154158812036699,-2.02068505436182,-4.17995733197877,1.80819708893483,0.0100273360144334,1.33093880935343,7.50880700448048
0.257300454890355,0.589052668954122,-1.36222982034087,-2.00651295086644,11.1503109382035,-10.0805995173357,1.16839965966415,3.16443376082991
0.395466184942052,0.890105905770228,1.97171561792493,3.72495466807811,1.19423886654383,2.55209742851186,0.495351492216682,1.53123481571951
0.625344792380929,0.342107249632862,-0.278974205721170,0.683370964585031,0.321066586382334,7.50603905443185,2.83328680203656,92.9107278830994
0.430698684183881,0.393665631052164,-2.12562749348581,-4.28579895133354,0.810724902029964,3.83579815825763,0.236767775392687,0.526609706582938
0.719538257457316,0.194564200704963,-0.858707798179239,-1.37001145693790,0.591420041063642,4.59304452067345,0.410507719773271,1.73206483869759
0.979508933378384,0.122703480869327,0.711982942186296,4.87616860329694,3.52058491908041,-3.72081597849417,0.387125186080501,0.217187322730298
0.886904571438208,0.135139685368724,1.24482512287796,6.06427660570118,0.148948513711916,11.761723908569,1.27290787684986,30.347057556778
0.685238682897761,0.225817859928435,0.202952720224857,1.70089897505380,3.02836558931226,-3.12063861056339,2.29177026282818,931.412188977474
0.0732693783938885,0.807955442995402,-1.58949497016147,-3.07543568489322,0.280473091212144,9.31152999882885,0.582355004051602,7.73779823205068
0.964084540959448,0.189238678593085,-0.593966365791857,2.9085996776697,5.56385694521864,-5.4871593586697,1.54070514372159,9.80976496318227
0.8062591382768,0.169419162600274,0.454862521961331,4.12792738841044,2.40988483378246,-3.14407635030356,0.148852374691625,0.577992301770189
0.482173401629552,0.352780104278251,2.51659762579948,2.76034855391407,1.91573027535680,-1.6093708255959,6.94004362223445,1208.12924270033
0.169510591542348,1.43896178701807,2.62181364186108,3.87910950211853,1.19390685837269,2.25654069364913,0.856395746409022,7.68651853254924
0.934244188247249,0.154297242862337,2.20407646056265,4.14718875368244,0.85016166742653,5.03574385472868,1.33419253682788,5.13010353645892
0.775879780063406,0.0934160290352627,1.06466931290925,4.73100437279175,1.27664354131952,3.60998708581996,0.346186383369181,3.21839967929759
0.997764704283327,0.307935442678759,-1.43400604091585,-2.3882013882027,2.19812769662882,-2.27824902259610,0.389474891483027,1.89235726815987
0.304614711087197,0.713950609383798,0.01579674705863,3.32093130604454,0.677833791841368,5.60713981070947,0.214786633366736,0.0828840470134883
0.0156425011809915,1.51524520720883,-0.335133846849203,1.86320165348517,27.7480692777690,-11.4512677251227,1.42521472108791,153.702437150653
0.208027518820018,0.75595646104816,-0.0545301488600671,3.27669363755823,1.00062781626934,2.44448408073087,1.7634895682167,33.3124751624377
0.935544591164216,0.0885799888929901,1.96167436335236,2.46242358178575,0.131065231740570,14.5863865702207,0.335631082798016,0.825086780759014
0.957255131099373,0.334192130268406,1.28448541229591,4.92157618871878,1.43866823809453,0.797097013987843,0.424743822209053,2.47846614776155
0.75528758438304,0.109071536122286,-2.69429782731459,-7.9054893676102,0.715094557822575,3.68828336817794,0.530338296253212,2.35399615293839
0.506239468697459,0.370816953563748,-1.08642393769696,-0.759299029403102,0.88211049816954,4.07069097114475,0.666870917266706,4.65548390177465
0.316510549513623,0.94896590626169,-0.0940059889107943,2.94267998159474,1.40614394400720,0.735902620546565,1.90019976135776,1.47212785305611
0.313557190587744,0.538985606220182,2.98775967489928,1.74858185413542,0.418435448412153,7.68923615203416,0.216023063031784,0.415752798346157
0.0875419462099671,0.629793590590225,2.05795131158084,3.45587194508912,3.80878399968762,-4.4264476704325,0.360855844494023,4.79121418376754
0.912134008016437,0.200769869041232,1.58896526880562,3.74016584621392,0.891057316573803,4.7837153755187,2.24811373844526,138.014388795357
0.744547590846196,0.264600442621543,0.679343489930034,4.00274064122468,4.01399003242296,-4.22747843383421,0.873359331180102,1.65796829272998
0.0232619694434106,0.827820183722848,-0.133521409705281,2.93845394777083,1.27230007428816,2.02739504756077,0.452810090648888,2.83298362512354
